// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 13.58 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.33 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.ToListAsync: DefaultJob
//   BenchMarkService.ToList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  50: 4096 op, 660704700.00 ns, 161.3049 us/op
WorkloadResult  51: 4096 op, 647436300.00 ns, 158.0655 us/op
WorkloadResult  52: 4096 op, 707476300.00 ns, 172.7237 us/op
WorkloadResult  53: 4096 op, 709995900.00 ns, 173.3388 us/op
WorkloadResult  54: 4096 op, 681757100.00 ns, 166.4446 us/op
WorkloadResult  55: 4096 op, 655541600.00 ns, 160.0443 us/op
WorkloadResult  56: 4096 op, 708637200.00 ns, 173.0071 us/op
WorkloadResult  57: 4096 op, 699883600.00 ns, 170.8700 us/op
WorkloadResult  58: 4096 op, 690084500.00 ns, 168.4777 us/op
WorkloadResult  59: 4096 op, 730698300.00 ns, 178.3931 us/op
WorkloadResult  60: 4096 op, 674513700.00 ns, 164.6762 us/op
WorkloadResult  61: 4096 op, 702160900.00 ns, 171.4260 us/op
WorkloadResult  62: 4096 op, 680756200.00 ns, 166.2002 us/op
WorkloadResult  63: 4096 op, 650453200.00 ns, 158.8021 us/op
WorkloadResult  64: 4096 op, 673013400.00 ns, 164.3099 us/op
WorkloadResult  65: 4096 op, 664223100.00 ns, 162.1638 us/op
WorkloadResult  66: 4096 op, 726490900.00 ns, 177.3659 us/op
WorkloadResult  67: 4096 op, 685426200.00 ns, 167.3404 us/op
WorkloadResult  68: 4096 op, 652114100.00 ns, 159.2075 us/op
WorkloadResult  69: 4096 op, 625450600.00 ns, 152.6979 us/op
WorkloadResult  70: 4096 op, 643420100.00 ns, 157.0850 us/op
WorkloadResult  71: 4096 op, 648136500.00 ns, 158.2365 us/op
WorkloadResult  72: 4096 op, 624806200.00 ns, 152.5406 us/op
WorkloadResult  73: 4096 op, 696003600.00 ns, 169.9228 us/op
WorkloadResult  74: 4096 op, 726325900.00 ns, 177.3257 us/op
WorkloadResult  75: 4096 op, 682896900.00 ns, 166.7229 us/op
WorkloadResult  76: 4096 op, 700938700.00 ns, 171.1276 us/op
WorkloadResult  77: 4096 op, 677003100.00 ns, 165.2840 us/op
WorkloadResult  78: 4096 op, 680236900.00 ns, 166.0735 us/op
WorkloadResult  79: 4096 op, 620669200.00 ns, 151.5306 us/op
WorkloadResult  80: 4096 op, 665856200.00 ns, 162.5625 us/op
WorkloadResult  81: 4096 op, 677138800.00 ns, 165.3171 us/op
WorkloadResult  82: 4096 op, 707029800.00 ns, 172.6147 us/op
WorkloadResult  83: 4096 op, 712307300.00 ns, 173.9031 us/op
WorkloadResult  84: 4096 op, 684360300.00 ns, 167.0802 us/op
WorkloadResult  85: 4096 op, 690663200.00 ns, 168.6189 us/op
WorkloadResult  86: 4096 op, 682135600.00 ns, 166.5370 us/op
WorkloadResult  87: 4096 op, 691177800.00 ns, 168.7446 us/op
WorkloadResult  88: 4096 op, 621073600.00 ns, 151.6293 us/op
WorkloadResult  89: 4096 op, 620425100.00 ns, 151.4710 us/op
WorkloadResult  90: 4096 op, 622819100.00 ns, 152.0554 us/op
WorkloadResult  91: 4096 op, 655733600.00 ns, 160.0912 us/op
WorkloadResult  92: 4096 op, 672906000.00 ns, 164.2837 us/op
WorkloadResult  93: 4096 op, 664348900.00 ns, 162.1946 us/op
WorkloadResult  94: 4096 op, 700413900.00 ns, 170.9995 us/op
WorkloadResult  95: 4096 op, 645573300.00 ns, 157.6107 us/op
WorkloadResult  96: 4096 op, 678103500.00 ns, 165.5526 us/op

// AfterAll
// Benchmark Process 13140 has exited with code 0.

Mean = 162.863 μs, StdErr = 0.972 μs (0.60%), N = 96, StdDev = 9.521 μs
Min = 143.028 μs, Q1 = 155.975 μs, Median = 163.832 μs, Q3 = 169.827 μs, Max = 189.157 μs
IQR = 13.852 μs, LowerFence = 135.197 μs, UpperFence = 190.605 μs
ConfidenceInterval = [159.563 μs; 166.163 μs] (CI 99.9%), Margin = 3.300 μs (2.03% of Mean)
Skewness = -0.01, Kurtosis = 2.45, MValue = 2.07

// ** Remained 1 (%50,0) benchmark(s) to run. Estimated finish 2024-01-23 21:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad6bce9c-51d4-407e-a7b4-e4362608c788.dll --anonymousPipes 1984 2144 --benchmarkName EntityFrameworkCore.BenchMark.Console.BenchMarkService.ToList --job Default --benchmarkId 1 in C:\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Console\bin\Release\net8.0\ad6bce9c-51d4-407e-a7b4-e4362608c788\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154400.00 ns, 154.4000 us/op
WorkloadJitting  1: 1 op, 613986000.00 ns, 613.9860 ms/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 1627400.00 ns, 1.6274 ms/op

OverheadJitting  3: 16 op, 158800.00 ns, 9.9250 us/op
WorkloadJitting  3: 16 op, 3433900.00 ns, 214.6188 us/op

WorkloadPilot    1: 16 op, 3451400.00 ns, 215.7125 us/op
WorkloadPilot    2: 32 op, 6277900.00 ns, 196.1844 us/op
WorkloadPilot    3: 64 op, 13259300.00 ns, 207.1766 us/op
WorkloadPilot    4: 128 op, 25051200.00 ns, 195.7125 us/op
WorkloadPilot    5: 256 op, 49524100.00 ns, 193.4535 us/op
WorkloadPilot    6: 512 op, 98668600.00 ns, 192.7121 us/op
WorkloadPilot    7: 1024 op, 207906700.00 ns, 203.0339 us/op
WorkloadPilot    8: 2048 op, 394471400.00 ns, 192.6130 us/op
WorkloadPilot    9: 4096 op, 630875800.00 ns, 154.0224 us/op

OverheadWarmup   1: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   3: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   4: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   5: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   6: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   7: 4096 op, 8600.00 ns, 2.0996 ns/op

OverheadActual   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   2: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   3: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   4: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   5: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   6: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   8: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   9: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  10: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  11: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  12: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  13: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  14: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  15: 4096 op, 8600.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 4096 op, 603227300.00 ns, 147.2723 us/op
WorkloadWarmup   2: 4096 op, 593771200.00 ns, 144.9637 us/op
WorkloadWarmup   3: 4096 op, 594173900.00 ns, 145.0620 us/op
WorkloadWarmup   4: 4096 op, 591929100.00 ns, 144.5139 us/op
WorkloadWarmup   5: 4096 op, 589075000.00 ns, 143.8171 us/op
WorkloadWarmup   6: 4096 op, 595041900.00 ns, 145.2739 us/op
WorkloadWarmup   7: 4096 op, 597240900.00 ns, 145.8108 us/op
WorkloadWarmup   8: 4096 op, 594170200.00 ns, 145.0611 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 600360400.00 ns, 146.5724 us/op
WorkloadActual   2: 4096 op, 595182900.00 ns, 145.3083 us/op
WorkloadActual   3: 4096 op, 602953200.00 ns, 147.2054 us/op
WorkloadActual   4: 4096 op, 629253600.00 ns, 153.6264 us/op
WorkloadActual   5: 4096 op, 633459800.00 ns, 154.6533 us/op
WorkloadActual   6: 4096 op, 626688000.00 ns, 153.0000 us/op
WorkloadActual   7: 4096 op, 612142100.00 ns, 149.4488 us/op
WorkloadActual   8: 4096 op, 603352000.00 ns, 147.3027 us/op
WorkloadActual   9: 4096 op, 598329000.00 ns, 146.0764 us/op
WorkloadActual  10: 4096 op, 610894300.00 ns, 149.1441 us/op
WorkloadActual  11: 4096 op, 611030400.00 ns, 149.1773 us/op
WorkloadActual  12: 4096 op, 583541100.00 ns, 142.4661 us/op
WorkloadActual  13: 4096 op, 552003900.00 ns, 134.7666 us/op
WorkloadActual  14: 4096 op, 540652900.00 ns, 131.9953 us/op
WorkloadActual  15: 4096 op, 537128200.00 ns, 131.1348 us/op
WorkloadActual  16: 4096 op, 548306000.00 ns, 133.8638 us/op
WorkloadActual  17: 4096 op, 534494400.00 ns, 130.4918 us/op
WorkloadActual  18: 4096 op, 549455000.00 ns, 134.1443 us/op
WorkloadActual  19: 4096 op, 539970900.00 ns, 131.8288 us/op
WorkloadActual  20: 4096 op, 544995400.00 ns, 133.0555 us/op
WorkloadActual  21: 4096 op, 546192800.00 ns, 133.3479 us/op
WorkloadActual  22: 4096 op, 546249800.00 ns, 133.3618 us/op
WorkloadActual  23: 4096 op, 543727300.00 ns, 132.7459 us/op
